x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,y
5.7103012220174225,0.7668637734286397,4.9646481686319195,2.29962549135739,7.3896511318680265,10.571720608540375,7.6163021364466506,6.273160764362778,3.800655081448218,4.756679581621658,1.4410721465531582,0.64519678205503,2.057629992143261,1.9694520336350696,4.980352426863134,1.6264167494421389,0.434316138048963,0.6685962034653973,2.735791769851503,6.679975014435476,2.1545220301090353,7.8902444108614445,1.6201906870927067,14.053532956141872,12.677963794916234,9.38628784421242,7.214134879017195,4.12274449513027,4.52219537689383,1.4944451890180899,0.5223021569016909,1.6148488545934452,1.7836546719713837,4.523439360178443,0.8791441888876427,0.8107234576913976,0.5470332573807796,2.12163443376239,6.033525819490107,1.3876582566803957,9.929296337263839,1.411133824242035,4.8164690413068385,7.169327769010139,9.922647149595988,8.311938012780681,2.866595781770266,6.632553219444283,2.7753982081764526,1.5054591581284031,2.083675941410897,4.421977207595722,4.888969813526196,1.5385023305533747,0.6659514116750767,0.2735166286903898,3.238284135742595,6.320836572799159,0.47472519307487215,6.338791858163969,1.8292475499433787,3.0350352863029397,5.9136827925168385,8.689020747213783,7.736898276047427,2.963222605874882,9.24537721498294,2.0815486561323397,1.29039356411006,1.8753083472698073,3.864585122604665,4.980352426863134,0.967058607776407,0.8107234576913976,0.4710564160778935,2.12163443376239,6.931371923580897,1.6067621919457213,7.003700095034316,2.770003432771402,6.7298608522369525,6.035196822500061,10.244462732826127,9.357464806841143,2.963222605874882,6.934032911237205,1.8146834438076807,1.259669907821725,3.7506166945396147,3.9017445949374023,5.117426346868542,1.2308018644426997,0.9265410945044544,0.6230100986836656,3.405781591039626,4
6.679975014435476,2.1545220301090353,7.8902444108614445,1.6201906870927067,14.053532956141872,12.677963794916234,9.38628784421242,7.214134879017195,4.12274449513027,4.52219537689383,1.4944451890180899,0.5223021569016909,1.6148488545934452,1.7836546719713837,4.523439360178443,0.8791441888876427,0.8107234576913976,0.5470332573807796,2.12163443376239,6.033525819490107,1.3876582566803957,9.929296337263839,1.411133824242035,4.8164690413068385,7.169327769010139,9.922647149595988,8.311938012780681,2.866595781770266,6.632553219444283,2.7753982081764526,1.5054591581284031,2.083675941410897,4.421977207595722,4.888969813526196,1.5385023305533747,0.6659514116750767,0.2735166286903898,3.238284135742595,6.320836572799159,0.47472519307487215,6.338791858163969,1.8292475499433787,3.0350352863029397,5.9136827925168385,8.689020747213783,7.736898276047427,2.963222605874882,9.24537721498294,2.0815486561323397,1.29039356411006,1.8753083472698073,3.864585122604665,4.980352426863134,0.967058607776407,0.8107234576913976,0.4710564160778935,2.12163443376239,6.931371923580897,1.6067621919457213,7.003700095034316,2.770003432771402,6.7298608522369525,6.035196822500061,10.244462732826127,9.357464806841143,2.963222605874882,6.934032911237205,1.8146834438076807,1.259669907821725,3.7506166945396147,3.9017445949374023,5.117426346868542,1.2308018644426997,0.9265410945044544,0.6230100986836656,3.405781591039626,8.439753378453423,1.716314159578384,7.4912994687392365,2.404153922782726,9.896854194466107,6.88579503238262,10.888093899286408,9.305188467138121,2.9310136645066764,8.27394265253908,2.5085329958517937,1.7512484084350812,4.141305933554158,3.3443525099463445,7.264917760286591,2.241817681663489,1.1871307773338322,0.9269174638952098,3.7966089867326978,3
6.033525819490107,1.3876582566803957,9.929296337263839,1.411133824242035,4.8164690413068385,7.169327769010139,9.922647149595988,8.311938012780681,2.866595781770266,6.632553219444283,2.7753982081764526,1.5054591581284031,2.083675941410897,4.421977207595722,4.888969813526196,1.5385023305533747,0.6659514116750767,0.2735166286903898,3.238284135742595,6.320836572799159,0.47472519307487215,6.338791858163969,1.8292475499433787,3.0350352863029397,5.9136827925168385,8.689020747213783,7.736898276047427,2.963222605874882,9.24537721498294,2.0815486561323397,1.29039356411006,1.8753083472698073,3.864585122604665,4.980352426863134,0.967058607776407,0.8107234576913976,0.4710564160778935,2.12163443376239,6.931371923580897,1.6067621919457213,7.003700095034316,2.770003432771402,6.7298608522369525,6.035196822500061,10.244462732826127,9.357464806841143,2.963222605874882,6.934032911237205,1.8146834438076807,1.259669907821725,3.7506166945396147,3.9017445949374023,5.117426346868542,1.2308018644426997,0.9265410945044544,0.6230100986836656,3.405781591039626,8.439753378453423,1.716314159578384,7.4912994687392365,2.404153922782726,9.896854194466107,6.88579503238262,10.888093899286408,9.305188467138121,2.9310136645066764,8.27394265253908,2.5085329958517937,1.7512484084350812,4.141305933554158,3.3443525099463445,7.264917760286591,2.241817681663489,1.1871307773338322,0.9269174638952098,3.7966089867326978,8.080614936817108,1.5337275468572793,9.353042531976206,2.456418138495394,9.171084886871926,8.70850548213096,12.604443676513823,10.76892597882277,3.704028257343602,8.005960704278705,2.6152790807816575,1.1367752826683861,3.177605810651618,4.459136679928459,7.5847569069658745,6.1979665316578805,2.54798800988725,0.9117220956346326,4.689928748316862,5
6.320836572799159,0.47472519307487215,6.338791858163969,1.8292475499433787,3.0350352863029397,5.9136827925168385,8.689020747213783,7.736898276047427,2.963222605874882,9.24537721498294,2.0815486561323397,1.29039356411006,1.8753083472698073,3.864585122604665,4.980352426863134,0.967058607776407,0.8107234576913976,0.4710564160778935,2.12163443376239,6.931371923580897,1.6067621919457213,7.003700095034316,2.770003432771402,6.7298608522369525,6.035196822500061,10.244462732826127,9.357464806841143,2.963222605874882,6.934032911237205,1.8146834438076807,1.259669907821725,3.7506166945396147,3.9017445949374023,5.117426346868542,1.2308018644426997,0.9265410945044544,0.6230100986836656,3.405781591039626,8.439753378453423,1.716314159578384,7.4912994687392365,2.404153922782726,9.896854194466107,6.88579503238262,10.888093899286408,9.305188467138121,2.9310136645066764,8.27394265253908,2.5085329958517937,1.7512484084350812,4.141305933554158,3.3443525099463445,7.264917760286591,2.241817681663489,1.1871307773338322,0.9269174638952098,3.7966089867326978,8.080614936817108,1.5337275468572793,9.353042531976206,2.456418138495394,9.171084886871926,8.70850548213096,12.604443676513823,10.76892597882277,3.704028257343602,8.005960704278705,2.6152790807816575,1.1367752826683861,3.177605810651618,4.459136679928459,7.5847569069658745,6.1979665316578805,2.54798800988725,0.9117220956346326,4.689928748316862,13.072639275561897,2.6657645457281283,10.993149516256395,4.390194119864109,11.942204061322435,16.282880017751843,18.8262116189632,15.5783492315009,2.8021778990338553,15.576450742634302,3.3625016752907024,3.041641972545141,5.000822259386153,3.864585122604665,10.828839680427182,4.967164667215181,4.719568700132065,0.7141823082471289,2.791624254950513,1
6.931371923580897,1.6067621919457213,7.003700095034316,2.770003432771402,6.7298608522369525,6.035196822500061,10.244462732826127,9.357464806841143,2.963222605874882,6.934032911237205,1.8146834438076807,1.259669907821725,3.7506166945396147,3.9017445949374023,5.117426346868542,1.2308018644426997,0.9265410945044544,0.6230100986836656,3.405781591039626,8.439753378453423,1.716314159578384,7.4912994687392365,2.404153922782726,9.896854194466107,6.88579503238262,10.888093899286408,9.305188467138121,2.9310136645066764,8.27394265253908,2.5085329958517937,1.7512484084350812,4.141305933554158,3.3443525099463445,7.264917760286591,2.241817681663489,1.1871307773338322,0.9269174638952098,3.7966089867326978,8.080614936817108,1.5337275468572793,9.353042531976206,2.456418138495394,9.171084886871926,8.70850548213096,12.604443676513823,10.76892597882277,3.704028257343602,8.005960704278705,2.6152790807816575,1.1367752826683861,3.177605810651618,4.459136679928459,7.5847569069658745,6.1979665316578805,2.54798800988725,0.9117220956346326,4.689928748316862,13.072639275561897,2.6657645457281283,10.993149516256395,4.390194119864109,11.942204061322435,16.282880017751843,18.8262116189632,15.5783492315009,2.8021778990338553,15.576450742634302,3.3625016752907024,3.041641972545141,5.000822259386153,3.864585122604665,10.828839680427182,4.967164667215181,4.719568700132065,0.7141823082471289,2.791624254950513,11.241033223216688,1.6432795144899421,11.214785595213176,5.017364708416125,7.521609187794241,14.905721011275318,15.55441985612344,12.232663490507418,3.414147785029755,13.566586130681488,3.3625016752907024,3.963351661195184,4.349673527695248,3.7159472332737162,9.9150135470578,3.384705127217424,3.5034835135949685,0.5014471525990479,5.3040860844059745,0
8.439753378453423,1.716314159578384,7.4912994687392365,2.404153922782726,9.896854194466107,6.88579503238262,10.888093899286408,9.305188467138121,2.9310136645066764,8.27394265253908,2.5085329958517937,1.7512484084350812,4.141305933554158,3.3443525099463445,7.264917760286591,2.241817681663489,1.1871307773338322,0.9269174638952098,3.7966089867326978,8.080614936817108,1.5337275468572793,9.353042531976206,2.456418138495394,9.171084886871926,8.70850548213096,12.604443676513823,10.76892597882277,3.704028257343602,8.005960704278705,2.6152790807816575,1.1367752826683861,3.177605810651618,4.459136679928459,7.5847569069658745,6.1979665316578805,2.54798800988725,0.9117220956346326,4.689928748316862,13.072639275561897,2.6657645457281283,10.993149516256395,4.390194119864109,11.942204061322435,16.282880017751843,18.8262116189632,15.5783492315009,2.8021778990338553,15.576450742634302,3.3625016752907024,3.041641972545141,5.000822259386153,3.864585122604665,10.828839680427182,4.967164667215181,4.719568700132065,0.7141823082471289,2.791624254950513,11.241033223216688,1.6432795144899421,11.214785595213176,5.017364708416125,7.521609187794241,14.905721011275318,15.55441985612344,12.232663490507418,3.414147785029755,13.566586130681488,3.3625016752907024,3.963351661195184,4.349673527695248,3.7159472332737162,9.9150135470578,3.384705127217424,3.5034835135949685,0.5014471525990479,5.3040860844059745,10.019962521653213,0.584277160707535,10.638531789925542,4.442458335576776,6.202028628532094,11.38181414176186,12.604443676513823,10.873478658228816,3.285312019556934,13.198110951823473,2.241667783527135,3.1030892851218104,2.448319231157804,2.1552493952987555,5.391574186879357,2.8132614044404565,1.8530821890089089,0.5318378891202024,2.344964374158431,2
8.080614936817108,1.5337275468572793,9.353042531976206,2.456418138495394,9.171084886871926,8.70850548213096,12.604443676513823,10.76892597882277,3.704028257343602,8.005960704278705,2.6152790807816575,1.1367752826683861,3.177605810651618,4.459136679928459,7.5847569069658745,6.1979665316578805,2.54798800988725,0.9117220956346326,4.689928748316862,13.072639275561897,2.6657645457281283,10.993149516256395,4.390194119864109,11.942204061322435,16.282880017751843,18.8262116189632,15.5783492315009,2.8021778990338553,15.576450742634302,3.3625016752907024,3.041641972545141,5.000822259386153,3.864585122604665,10.828839680427182,4.967164667215181,4.719568700132065,0.7141823082471289,2.791624254950513,11.241033223216688,1.6432795144899421,11.214785595213176,5.017364708416125,7.521609187794241,14.905721011275318,15.55441985612344,12.232663490507418,3.414147785029755,13.566586130681488,3.3625016752907024,3.963351661195184,4.349673527695248,3.7159472332737162,9.9150135470578,3.384705127217424,3.5034835135949685,0.5014471525990479,5.3040860844059745,10.019962521653213,0.584277160707535,10.638531789925542,4.442458335576776,6.202028628532094,11.38181414176186,12.604443676513823,10.873478658228816,3.285312019556934,13.198110951823473,2.241667783527135,3.1030892851218104,2.448319231157804,2.1552493952987555,5.391574186879357,2.8132614044404565,1.8530821890089089,0.5318378891202024,2.344964374158431,7.1827688327263175,0.8764157410613025,9.663333042515701,3.135852942760078,4.684510985380624,11.827365585033677,11.049001690901479,9.252912127435097,3.317520960925139,10.518291469219722,1.9214295287375442,1.904866689876755,4.453857324765792,1.8951330889695954,3.7923784534829372,2.373689309996635,1.0713131405207754,2.1273515564808094,2.4566293443564513,10
13.072639275561897,2.6657645457281283,10.993149516256395,4.390194119864109,11.942204061322435,16.282880017751843,18.8262116189632,15.5783492315009,2.8021778990338553,15.576450742634302,3.3625016752907024,3.041641972545141,5.000822259386153,3.864585122604665,10.828839680427182,4.967164667215181,4.719568700132065,0.7141823082471289,2.791624254950513,11.241033223216688,1.6432795144899421,11.214785595213176,5.017364708416125,7.521609187794241,14.905721011275318,15.55441985612344,12.232663490507418,3.414147785029755,13.566586130681488,3.3625016752907024,3.963351661195184,4.349673527695248,3.7159472332737162,9.9150135470578,3.384705127217424,3.5034835135949685,0.5014471525990479,5.3040860844059745,10.019962521653213,0.584277160707535,10.638531789925542,4.442458335576776,6.202028628532094,11.38181414176186,12.604443676513823,10.873478658228816,3.285312019556934,13.198110951823473,2.241667783527135,3.1030892851218104,2.448319231157804,2.1552493952987555,5.391574186879357,2.8132614044404565,1.8530821890089089,0.5318378891202024,2.344964374158431,7.1827688327263175,0.8764157410613025,9.663333042515701,3.135852942760078,4.684510985380624,11.827365585033677,11.049001690901479,9.252912127435097,3.317520960925139,10.518291469219722,1.9214295287375442,1.904866689876755,4.453857324765792,1.8951330889695954,3.7923784534829372,2.373689309996635,1.0713131405207754,2.1273515564808094,2.4566293443564513,8.008787248489844,1.3876582566803957,6.915045663451603,1.515662255667371,7.917483355572886,6.683271649077248,8.796292608290496,7.161858539314172,2.3834616612471873,7.503494551290502,1.7613104013427487,1.628353783281742,3.4641112525956164,3.00991725895171,5.071735040200072,1.7582883777752853,1.0713131405207754,2.051374715177923,1.8983044933663489,12
11.241033223216688,1.6432795144899421,11.214785595213176,5.017364708416125,7.521609187794241,14.905721011275318,15.55441985612344,12.232663490507418,3.414147785029755,13.566586130681488,3.3625016752907024,3.963351661195184,4.349673527695248,3.7159472332737162,9.9150135470578,3.384705127217424,3.5034835135949685,0.5014471525990479,5.3040860844059745,10.019962521653213,0.584277160707535,10.638531789925542,4.442458335576776,6.202028628532094,11.38181414176186,12.604443676513823,10.873478658228816,3.285312019556934,13.198110951823473,2.241667783527135,3.1030892851218104,2.448319231157804,2.1552493952987555,5.391574186879357,2.8132614044404565,1.8530821890089089,0.5318378891202024,2.344964374158431,7.1827688327263175,0.8764157410613025,9.663333042515701,3.135852942760078,4.684510985380624,11.827365585033677,11.049001690901479,9.252912127435097,3.317520960925139,10.518291469219722,1.9214295287375442,1.904866689876755,4.453857324765792,1.8951330889695954,3.7923784534829372,2.373689309996635,1.0713131405207754,2.1273515564808094,2.4566293443564513,8.008787248489844,1.3876582566803957,6.915045663451603,1.515662255667371,7.917483355572886,6.683271649077248,8.796292608290496,7.161858539314172,2.3834616612471873,7.503494551290502,1.7613104013427487,1.628353783281742,3.4641112525956164,3.00991725895171,5.071735040200072,1.7582883777752853,1.0713131405207754,2.051374715177923,1.8983044933663489,8.727064131762475,1.0955196763266282,7.535626684530593,2.5086823542080623,10.490665446134074,5.6301500558893185,10.405370524441198,7.998279974562542,1.513820244305646,9.546856906775862,2.0815486561323397,2.1199322838950985,1.6148488545934452,3.158555148282659,3.2440827734613076,2.4176465194410173,1.1871307773338322,0.7901591495500149,3.2941166208416055,10
10.019962521653213,0.584277160707535,10.638531789925542,4.442458335576776,6.202028628532094,11.38181414176186,12.604443676513823,10.873478658228816,3.285312019556934,13.198110951823473,2.241667783527135,3.1030892851218104,2.448319231157804,2.1552493952987555,5.391574186879357,2.8132614044404565,1.8530821890089089,0.5318378891202024,2.344964374158431,7.1827688327263175,0.8764157410613025,9.663333042515701,3.135852942760078,4.684510985380624,11.827365585033677,11.049001690901479,9.252912127435097,3.317520960925139,10.518291469219722,1.9214295287375442,1.904866689876755,4.453857324765792,1.8951330889695954,3.7923784534829372,2.373689309996635,1.0713131405207754,2.1273515564808094,2.4566293443564513,8.008787248489844,1.3876582566803957,6.915045663451603,1.515662255667371,7.917483355572886,6.683271649077248,8.796292608290496,7.161858539314172,2.3834616612471873,7.503494551290502,1.7613104013427487,1.628353783281742,3.4641112525956164,3.00991725895171,5.071735040200072,1.7582883777752853,1.0713131405207754,2.051374715177923,1.8983044933663489,8.727064131762475,1.0955196763266282,7.535626684530593,2.5086823542080623,10.490665446134074,5.6301500558893185,10.405370524441198,7.998279974562542,1.513820244305646,9.546856906775862,2.0815486561323397,2.1199322838950985,1.6148488545934452,3.158555148282659,3.2440827734613076,2.4176465194410173,1.1871307773338322,0.7901591495500149,3.2941166208416055,8.080614936817108,1.8989007722994886,5.274938679171415,4.494722551289445,8.709231691130174,8.42497274550344,9.118108191520637,7.475516577532311,3.4785656677661656,10.384300495089535,2.0815486561323397,2.058484971318429,2.7348246731018024,2.0066115059678067,4.2492915201676285,1.5824595399977568,0.723860230081605,0.8965267273740554,2.4007968592574414,6
7.1827688327263175,0.8764157410613025,9.663333042515701,3.135852942760078,4.684510985380624,11.827365585033677,11.049001690901479,9.252912127435097,3.317520960925139,10.518291469219722,1.9214295287375442,1.904866689876755,4.453857324765792,1.8951330889695954,3.7923784534829372,2.373689309996635,1.0713131405207754,2.1273515564808094,2.4566293443564513,8.008787248489844,1.3876582566803957,6.915045663451603,1.515662255667371,7.917483355572886,6.683271649077248,8.796292608290496,7.161858539314172,2.3834616612471873,7.503494551290502,1.7613104013427487,1.628353783281742,3.4641112525956164,3.00991725895171,5.071735040200072,1.7582883777752853,1.0713131405207754,2.051374715177923,1.8983044933663489,8.727064131762475,1.0955196763266282,7.535626684530593,2.5086823542080623,10.490665446134074,5.6301500558893185,10.405370524441198,7.998279974562542,1.513820244305646,9.546856906775862,2.0815486561323397,2.1199322838950985,1.6148488545934452,3.158555148282659,3.2440827734613076,2.4176465194410173,1.1871307773338322,0.7901591495500149,3.2941166208416055,8.080614936817108,1.8989007722994886,5.274938679171415,4.494722551289445,8.709231691130174,8.42497274550344,9.118108191520637,7.475516577532311,3.4785656677661656,10.384300495089535,2.0815486561323397,2.058484971318429,2.7348246731018024,2.0066115059678067,4.2492915201676285,1.5824595399977568,0.723860230081605,0.8965267273740554,2.4007968592574414,5.279335092053843,1.4972102243130585,6.737736800286177,3.2403813741854135,6.7298608522369525,14.338655538020278,10.244462732826127,8.311938012780681,2.963222605874882,9.44636367617822,2.5619060383167254,1.904866689876755,2.8390084701723475,2.0066115059678067,3.015626240118962,1.2308018644426997,0.7528146392848692,0.7141823082471289,1.5633095827722872,9
8.008787248489844,1.3876582566803957,6.915045663451603,1.515662255667371,7.917483355572886,6.683271649077248,8.796292608290496,7.161858539314172,2.3834616612471873,7.503494551290502,1.7613104013427487,1.628353783281742,3.4641112525956164,3.00991725895171,5.071735040200072,1.7582883777752853,1.0713131405207754,2.051374715177923,1.8983044933663489,8.727064131762475,1.0955196763266282,7.535626684530593,2.5086823542080623,10.490665446134074,5.6301500558893185,10.405370524441198,7.998279974562542,1.513820244305646,9.546856906775862,2.0815486561323397,2.1199322838950985,1.6148488545934452,3.158555148282659,3.2440827734613076,2.4176465194410173,1.1871307773338322,0.7901591495500149,3.2941166208416055,8.080614936817108,1.8989007722994886,5.274938679171415,4.494722551289445,8.709231691130174,8.42497274550344,9.118108191520637,7.475516577532311,3.4785656677661656,10.384300495089535,2.0815486561323397,2.058484971318429,2.7348246731018024,2.0066115059678067,4.2492915201676285,1.5824595399977568,0.723860230081605,0.8965267273740554,2.4007968592574414,5.279335092053843,1.4972102243130585,6.737736800286177,3.2403813741854135,6.7298608522369525,14.338655538020278,10.244462732826127,8.311938012780681,2.963222605874882,9.44636367617822,2.5619060383167254,1.904866689876755,2.8390084701723475,2.0066115059678067,3.015626240118962,1.2308018644426997,0.7528146392848692,0.7141823082471289,1.5633095827722872,6.751802702762738,1.0590023537824071,7.048027310825672,3.5539666684614213,7.05975599205249,21.50798330703042,10.941729829824766,10.716649639119746,4.090535553762065,7.369503577160315,2.4017869109219303,0.8909860323617079,2.8650544194399834,2.6383225356243387,3.5639219201405914,1.4066307022202282,0.4922249564554914,0.8053545178105921,5.024923658910923,6
8.727064131762475,1.0955196763266282,7.535626684530593,2.5086823542080623,10.490665446134074,5.6301500558893185,10.405370524441198,7.998279974562542,1.513820244305646,9.546856906775862,2.0815486561323397,2.1199322838950985,1.6148488545934452,3.158555148282659,3.2440827734613076,2.4176465194410173,1.1871307773338322,0.7901591495500149,3.2941166208416055,8.080614936817108,1.8989007722994886,5.274938679171415,4.494722551289445,8.709231691130174,8.42497274550344,9.118108191520637,7.475516577532311,3.4785656677661656,10.384300495089535,2.0815486561323397,2.058484971318429,2.7348246731018024,2.0066115059678067,4.2492915201676285,1.5824595399977568,0.723860230081605,0.8965267273740554,2.4007968592574414,5.279335092053843,1.4972102243130585,6.737736800286177,3.2403813741854135,6.7298608522369525,14.338655538020278,10.244462732826127,8.311938012780681,2.963222605874882,9.44636367617822,2.5619060383167254,1.904866689876755,2.8390084701723475,2.0066115059678067,3.015626240118962,1.2308018644426997,0.7528146392848692,0.7141823082471289,1.5633095827722872,6.751802702762738,1.0590023537824071,7.048027310825672,3.5539666684614213,7.05975599205249,21.50798330703042,10.941729829824766,10.716649639119746,4.090535553762065,7.369503577160315,2.4017869109219303,0.8909860323617079,2.8650544194399834,2.6383225356243387,3.5639219201405914,1.4066307022202282,0.4922249564554914,0.8053545178105921,5.024923658910923,5.027938182908422,1.0224850312381863,6.250137426581256,2.613210785633398,4.7504900133437316,8.42497274550344,6.919035039448013,5.907226386441616,2.2546258957743666,4.354706659231095,1.227579976693431,1.0446043138033818,1.4064812604523556,2.192408867631493,1.873343573407234,1.0549730266651711,0.3474529104391704,0.4862517843384707,2.847456740049523,10
