x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,y
3.852057114503715,0.4645438688166282,0.4300329990486153,2.231318467581989,0.7922761944890331,1.5736921787294038,5.3196284192348475,3.0696426447720926,2.5755354393180125,1.8267552565265581,0.7112228747456619,2.0675258268367407,0.03870812046861344,0.5425904146987499,0.2715649228939659,0.5776470059430493,0.8890244122608031,0.48151473752814655,0.4596520873013069,1.9243567874409897,1.473505856462863,2.2199264244647345,0.7559012794230798,0.33050145038105766,0.25146865125368073,0.09077707285127362,0.052954185081538256,1.471565007294039,1.2741369205105149,0
4.506180020740195,1.3051470600086221,0.3713921355419859,3.546202564549947,0.5581945915718187,2.9928253041907413,6.379477759465545,3.783010301655748,2.9618657552157144,1.9815650240288087,0.6502609140531767,1.9656055395983096,0.619329927497815,0.4909151371083928,0.19169288674868182,0.5436677702993405,1.3335366183912045,0.4993486166958557,0.3720993087677247,1.51025469394103,1.3344958700041023,2.016263449743199,0.40859528617463775,0.6169360407113077,0.3855852652556438,0.030259024283757874,0.12355976519025594,1.2040077332405774,0.9881061832530524,0
4.070098083249208,0.8406031911919939,0.48867386255524464,4.462636935163978,0.48616948298190665,1.0257100807789865,3.607564100400644,3.999182318893219,3.412584457096367,1.3778069307700311,0.3454511105907501,2.8828881247441873,0.8515786503094956,0.2842140267469643,0.22364170120679544,0.2718338851496703,0.7937717966614313,0.9273617167208749,1.0725215370363828,1.948715734117458,3.3084376777185036,2.179193829520427,0.715041750805616,0.5067688905842884,0.2849978047541715,0.1008634142791929,0.33537650551640896,0.6020038666202887,1.5081620691757116,0
4.263912277689647,0.28757477593410313,0.3909390900441957,2.848915543430575,0.6302197001617308,0.6463378591210052,2.975730839878497,3.501986679247035,3.1764937084922154,1.4242498610207064,0.2844891498982648,4.0185713254009885,0.9870570719496427,0.2583763879517857,0.23961610843585227,1.1892732475298073,0.8255226685278886,0.6955212875406561,0.9193041746026138,1.7538441607057123,2.8914077183422218,2.2199264244647345,0.44945481479210153,0.6169360407113077,0.08382288375122691,0.19164048713046652,0.03530279005435884,1.036784436957164,0.9881061832530524,0
4.675767440875578,0.9733300108538876,0.5668616805640838,3.1477528381960203,0.9543326888163353,1.433183948485707,3.0368759941225756,4.128885529235702,3.8418403636493688,1.4242498610207064,0.4267337248473972,3.0139284940507416,2.961171215848928,0.3617269431325,0.14376966506151137,3.3979235643708785,0.8255226685278886,0.6063518917021105,0.8974159799692183,3.5076883214114245,2.919209715633974,2.281025316881195,0.5720334006444928,0.705069760812923,0.11735203725171768,0.25215853569798224,0.24711953038051188,1.371231029523991,1.5861704520641104,1
5.693291961687881,1.0396934206848345,0.6059555895685034,3.36690018769068,0.8282887487839891,2.1076234536554517,3.464892073831127,4.388291949920667,3.8203775683217187,1.4087688842704813,1.2802011745421915,3.596330135413204,3.1353577579576886,1.1885313845782142,0.2555905156649091,1.6989617821854393,0.8255226685278886,0.8381923208823292,1.2476270941035474,3.8730725215584476,2.502179756257692,3.2382412980724107,1.0419179797453262,0.9033706310415577,0.1844103442526992,0.6858712170985117,0.8296155662774327,2.040124214657645,1.768190012137041,0
5.4510242186373326,0.9290877376332564,0.547314726061874,4.203644613033926,0.8462950259314671,1.9530644003873852,4.382069387492307,5.080042405080576,4.4213358374959215,1.7803123262758829,0.9550707175156032,3.4798498071407113,1.8192816620248315,0.8268044414457142,0.2555905156649091,2.0727333742662357,0.8890244122608031,0.8738600792177474,0.8098632014356361,2.9717914945291235,3.3362396750102556,3.3808053803774856,2.880596767531196,1.9389418422355384,0.33529153500490766,0.4135399985446909,0.7766613811958945,2.006679555400962,2.1842347208751685,0
8.818545847039951,1.6148429725530409,0.6450494985729229,4.94077660678869,1.512527280388154,2.5431989674109117,8.193450668706546,7.587637805035243,6.395913007639731,1.346844977269581,0.5080163391040443,6.770419080838622,2.148300686008046,1.1885313845782142,0.22364170120679544,1.6310033108980218,1.1430313871924611,1.1235343875656754,2.1669312687061613,4.676917761881899,2.8914077183422218,4.8268125009003855,2.308563366886703,3.5914490941408266,3.151740429046132,0.484144388540126,0.882569751358971,1.5718989850640872,1.3001397148066478,0
7.582980357482156,0.9954511474642033,0.7818781800883914,5.040389038377172,1.7286026061578903,1.6017938247781431,7.5004722539403215,6.268988499886668,5.022294106670125,1.6409835355238573,1.3005218281063533,5.896816618794929,1.4322004573386973,0.6459409698794643,0.30351373735207954,1.3591694257483513,1.492290977723491,1.1235343875656754,2.8235771077080285,4.067944094970193,2.780199729175213,4.419486551457315,1.5730918517723553,2.6660450330738654,2.9673300847934327,0.34293560854925587,0.8649183563317915,1.1036737554705291,2.470265458132631,0
6.759270031110292,0.35393818576505004,0.9578007706082795,4.781396716247119,1.530533557535632,1.3207773642907497,5.727262780862039,5.080042405080576,4.464261428151222,1.579059628522957,0.8941087568231179,5.736656167420252,1.1805976742927098,0.6201033310842856,0.3194881445811364,0.8494808910927196,0.7302700529285169,0.7490229250437835,2.2107076579729523,2.2897409875880133,1.6125158429216235,2.4032231017141163,1.3075049157588408,1.410139521625846,1.441753600521103,0.1109497557071122,0.2824223204348707,1.1705630739838946,1.0921173604375842,0
4.8453548610109625,0.530907278647575,0.5668616805640838,4.3431020172578005,1.0803766288486814,0.9976084347302471,5.951461679756994,4.453143555091909,3.7989147729940687,1.594540605273182,0.7721848354381473,4.5718528846953275,0.27095684328029407,0.5425904146987499,0.2715649228939659,1.0533563049549723,0.6032665654626879,0.6420196500375287,1.3570680672705253,4.165379881676066,1.4179018618793586,1.6904026901887428,1.1032072726715219,0.8152369109399423,0.65381849325957,0.17146780427462793,0.17651395027179417,4.682252295935578,1.1441229490298501,0
5.402570670027223,0.8406031911919939,0.8600659980972306,3.1079078655606276,0.5221820372768627,1.6860987629243613,3.362983483424329,3.5452210826945296,2.9404029598880643,1.145592279516655,0.9550707175156032,3.261449191629788,0.6580380479664285,0.6976162474698213,0.1597440722905682,0.4417300633682142,1.111280515326004,0.5885180125344014,1.160074315569965,3.239739907970274,2.2519617806319228,2.2606590194090415,0.8171905723492755,0.8152369109399423,0.4861727257571161,0.13112243856295078,0.15886255524461476,4.5150289996521655,0.8840950060685205,0
5.887106156128319,0.6636340983094688,0.7623312255861816,3.386822674008376,0.8643013030789451,2.2340808608747786,2.83305881330898,4.193737134406943,3.283807685130466,0.7276059072605782,1.3818044423630005,4.149611694707542,1.025765192418256,1.3693948561444642,0.4472834024135909,0.6116262415867582,1.1430313871924611,0.6955212875406561,1.5102854297042942,1.51025469394103,2.3631697697989313,1.4460071205229004,1.1236370369802537,0.9033706310415577,0.6370539165093245,0.2218995114142244,0.2824223204348707,1.7391222813475007,1.5341648634718446,0
5.4510242186373326,1.1502991037364125,0.6255025440707132,2.370775871805863,1.54853983468311,1.8547086392167973,4.239397360922791,3.6749242930370123,3.069179731853965,1.6719454890243073,0.9550707175156032,4.513612720559082,1.1999517345270165,0.7492915250601785,0.4153345879554773,0.781522419805302,1.0795296434595465,0.6955212875406561,1.4665090404375032,2.5576894010291635,1.5013078537546152,1.894065664910278,0.7354715151143479,0.5508357506350962,0.4526435722566253,0.27233121855382086,0.22946813535333244,1.9732348961442796,1.1181201547337172,0
3.5613358228430574,0.9069666010229407,0.2932043175331468,3.0282179202898423,1.1163891831436374,1.433183948485707,7.215128200801288,4.128885529235702,3.412584457096367,1.4242498610207064,0.528336992668206,4.105931571605358,0.5999758672635083,0.4134022207228571,0.4153345879554773,0.9174393623801371,1.238284002791833,0.8560262000500383,1.3570680672705253,2.6551251877350364,1.5013078537546152,1.3441756331621328,0.5720334006444928,0.5728691806605,0.31852695825466226,0.27233121855382086,0.26477092540769126,1.5718989850640872,0.7280782402917229,0
