InfoID,2018-12-24,2018-12-25,2018-12-26,2018-12-27,2018-12-28,2018-12-29,2018-12-30,2018-12-31,2019-01-01,2019-01-02,2019-01-03,2019-01-04,2019-01-05,2019-01-06,2019-01-07,2019-01-08,2019-01-09,2019-01-10,2019-01-11,2019-01-12,2019-01-13,2019-01-14,2019-01-15,2019-01-16,2019-01-17,2019-01-18,2019-01-19,2019-01-20,2019-01-21,2019-01-22,2019-01-23,2019-01-24,2019-01-25,2019-01-26,2019-01-27,2019-01-28,2019-01-29,2019-01-30,2019-01-31,2019-02-01,2019-02-02,2019-02-03,2019-02-04,2019-02-05,2019-02-06,2019-02-07,2019-02-08,2019-02-09,2019-02-10,2019-02-11,2019-02-12,2019-02-13,2019-02-14,2019-02-15,2019-02-16,2019-02-17,2019-02-18,2019-02-19,2019-02-20,2019-02-21,2019-02-22,2019-02-23,2019-02-24,2019-02-25,2019-02-26,2019-02-27,2019-02-28
maduro/legitimate,190,123,625,398,430,267,315,280,103,163,232,266,483,592,1167,1552,2177,4670,4154,1573,681,2314,2113,1350,1032,557,951,1119,2735,2861,18411,24383,11323,7347,5398,4981,3162,4916,5070,3149,6476,5278,11664,5173,2659,2516,1560,2572,2323,2141,3393,2581,1599,1790,3724,4049,5399,5694,4446,4280,7363,12787,12952,5092,5638,2850,2110
protests,585,262,222,565,302,1727,1965,548,223,235,231,321,822,678,1015,1994,8638,8568,11575,8860,10007,15475,9946,6218,9295,13882,14964,10921,35865,48890,186352,98934,41582,38546,44321,43014,8408,40187,18790,18202,95445,44802,9927,4605,2472,3363,20365,6098,6648,9056,45975,31481,5162,2653,8488,13007,5277,9708,10269,5124,20448,55924,25002,9293,6143,9049,9886
other/anti_socialism,466,153,253,765,544,248,936,740,135,125,210,591,481,221,402,298,376,1676,810,780,758,1037,1533,1470,2057,2654,1084,1250,966,1952,19450,21022,6556,4871,6093,3126,2789,6616,2337,758,3685,3205,1796,1996,1587,2548,803,1037,841,610,6808,10750,2582,574,655,783,950,2534,2391,3232,5506,6756,5531,3725,3748,2211,1371
maduro/narco,409,166,85,22,36,63,48,195,752,936,615,147,708,744,185,105,340,1722,665,842,10375,1189,2099,1207,359,1320,1473,1202,3470,1870,16634,7127,3570,4356,8103,1784,2651,4184,7354,5088,1858,881,1405,442,1200,1629,6141,1756,530,652,845,371,366,483,581,1605,1897,1760,922,3793,5721,20701,9580,4432,3078,2476,3594
international/aid_rejected,3,3,8,17,14,12,9,11,6,12,6,11,29,9,8,119,238,138,258,44,17,39,54,22,32,219,23,11,224,657,1262,2267,314,807,325,262,232,927,326,107,124,1003,421,283,4154,5900,2832,6197,3327,1925,2653,1758,1624,2140,10108,3744,3282,6306,5916,5828,22041,70849,49395,19216,6445,7307,16031
maduro/cuba_support,7,8,7,5,705,554,185,146,52,40,24,12,2733,1364,320,159,803,587,270,753,1912,1292,438,214,74,42,54,33,80,633,3167,2355,953,688,505,97,44,794,1500,744,4718,3346,477,403,88,162,40,70,29,23,799,267,73,1284,1050,1467,2189,3251,2862,2128,4184,15993,10330,3864,2283,4050,4812
military/desertions,1,32,40,2,9,2,1,94,80,19,12,5,16,8,7,14,53,77,140,52,446,61,160,30,113,31,23,10,15364,4386,6850,2936,722,2796,1536,481,171,763,195,118,14427,1849,831,69,76,78,68,1366,232,1687,832,131,70,77,72,51,32,123,2119,458,888,38218,15041,9405,2676,1580,3072
other/censorship_outage,3,1,10,9,11,6,0,6,1,4,5,8,6,1,3,6,12,4,17,7,7,32,28,15,33,438,43,11,474,172,6128,3058,2841,508,933,70,55,68,37,5,902,407,156,11,83,42,4,13,2008,384,1017,1206,48,213,110,55,315,413,366,7480,35533,11787,621,675,413,234,94
international/military,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1964,1356,1424,427,454,494,476,834,983,279,198,363,251,216,1098,2100,2619,8706,6401,6432,4663,9144,52852,73081,27934,14752,5483,4462
other/restore_democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3505,23519,28891,16368,1549,13017,3144,902,2382,1245,663,2255,1536,4358,5757,2090,3370,5338,6179,11825,5787,7904,8940,9381,15305,16095,4567,10024
guaido/legitimate/international,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10119,24011,19083,26209,8547,12878,2306,305,403,261,48,361,12576,5951,8844,1962,5643,9947,12045,3218,1321,6226,7928,2419,5325,1571,334,12370
maduro/illegitimate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5349,17164,33105,6879,5297,14997,5135,7306,13518,3178,2532,13944,23957,11494,8183,3432,9609,3974,11164,13489,13482,18202,25006,12008,19913,17353,10658,19367
crisis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8569,11161,8820,3163,2891,6315,9127,16309,14092,10187,7324,27984,15781,7110,15894,14085,13185,12222,15114,16391,19721,39259,51464,23127,17148,7806,4241,12826
crisis/lack_essentials,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7939,8496,8026,2822,2148,4376,7588,15239,9154,5414,5863,16241,8476,4597,7694,10495,11661,11007,13172,18535,22770,34615,48213,22013,15069,7028,3522,8150
other/planned_coup,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3199,5302,8053,11746,4608,1244,1715,1103,904,715,591,514,2796,1964,1640,616,702,1226,4265,4399,4891,8703,11068,8473,3279,2260,1667,1656
violence/against_opposition,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2529,3844,1331,1824,1463,1487,922,332,1149,3678,2901,8394,2004,626,1758,302,206,3357,1443,1097,995,37283,56793,36856,19865,7854,7912,22935
other/chavez/pro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2587,8032,5980,6283,2455,2072,1434,1186,864,901,1191,3518,3046,2472,1057,995,1452,3880,3938,4858,5947,8315,9795,7458,3467,1193,2036,3954
maduro/events/pro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1537,4442,6987,3324,1043,344,154,376,491,928,751,2216,735,297,1986,2977,2320,2565,2223,2993,4870,9389,13318,9697,3577,980,1013,2428
maduro/events,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1804,23743,17114,5598,1904,762,452,598,637,1543,1600,3907,1794,413,1844,1038,1158,2331,2206,1994,3455,16753,16901,9067,4029,917,1008,2082
guaido/us_support,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426,725,1764,1482,360,1238,779,135,819,457,150,560,1306,362,549,1178,7397,4211,3694,3871,3626,4039,6925,6910,9863,3978,4518,1706
arrests/opposition/protesters,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1349,454,2355,514,3760,660,189,305,1486,2200,538,1196,658,129,91,1205,151,33,14,71,577,1837,3026,481,86,17,111,335
violence/against_opposition/protesters,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,1471,357,1258,1218,152,731,80,140,130,531,3779,398,37,69,84,34,104,208,560,196,1341,11227,9982,5517,999,304,2082
international/break_us_relations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,8,23,3,3,5,1,3,6,158,230,16,6,1,13,26,52,18,57,21,4,326,4378,1690,253,108,43,35
assembly/legitimate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1359,11817,3536,705,1293,1685,2305,1104,618,311,137,1104,1411,912,1517,1640,2131,2293,3999,2763,1905,7420,2141,1208,3990,2414,2052,750
international/us_sanctions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,71,33,42,34,48,37,32,1321,377,551,1320,84,70,1544,960,1488,2209,1064,954,1098,3078,3060,4951,3911,2460,840,589
other/media_bias,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,671,2179,6137,1824,358,128,130,130,297,425,176,35,697,230,449,325,517,944,554,538,864,4921,9476,10000,3473,1593,495,720
international/emigration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,8176,2775,92,21,7,10,5,6,9,7,394,64,4,20,232,47,40,4,54,1305,1488,4514,4446,539,28,23,10
maduro/events/anti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,15867,8289,367,51,23,20,12,8,416,584,777,220,3,0,0,545,174,16,118,36,1300,1895,59,4,0,0,3
maduro/russia_support,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,20,42,612,751,68,26,17,11,70,96,15,10,18,224,6703,4776,10395,2558,15415,9323,35752,30935,1489,591,1058,818,946
maduro/legitimate/international,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,195,448,114,283,43,5,9,511,274,185,115,379,46,7,2,3,0,0,2,0,4,707,282,18,5,1,0
arrests/opposition/media,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,8,5,0,1,4,0,2,4,157,386,12,0,10,18,69,9,9,103,30,12,25,9,4,3429,1550,322
other/request_observers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,2382,1250,916,3423,42,1,5
violence/against_maduro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,1,1,0,1,0,0,0,54,37,3,86,309,114,73,439,2101,1624,1141,307,225,21
guaido/illegitimate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,4,0,1,1,3,2,0,2,1,1,0,304,646,313,510,311,275,2553,5029,4127,1943,570,286,142,104
crisis/looting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2,1,1,2,2,3,0,1,0,2,7,5,5,4,3,550,24,40,18,70,9,11,8
maduro/illegitimate/international,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,1,3,6,2,4,0,0,1,2,1,0,138,52,44,170,45,67,87,961,960,1413,1438,677,3383,2846
other/anti_capitalism,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,42,1,0,0,508,3911,1561,171,23,43
