InfoID,2018-12-24,2018-12-25,2018-12-26,2018-12-27,2018-12-28,2018-12-29,2018-12-30,2018-12-31,2019-01-01,2019-01-02,2019-01-03,2019-01-04,2019-01-05,2019-01-06,2019-01-07,2019-01-08,2019-01-09,2019-01-10,2019-01-11,2019-01-12,2019-01-13,2019-01-14,2019-01-15,2019-01-16,2019-01-17,2019-01-18,2019-01-19,2019-01-20,2019-01-21,2019-01-22,2019-01-23,2019-01-24,2019-01-25,2019-01-26,2019-01-27,2019-01-28,2019-01-29,2019-01-30,2019-01-31,2019-02-01,2019-02-02,2019-02-03,2019-02-04,2019-02-05,2019-02-06,2019-02-07,2019-02-08,2019-02-09,2019-02-10,2019-02-11,2019-02-12,2019-02-13,2019-02-14,2019-02-15,2019-02-16,2019-02-17,2019-02-18,2019-02-19,2019-02-20,2019-02-21,2019-02-22,2019-02-23,2019-02-24,2019-02-25,2019-02-26,2019-02-27,2019-02-28,2019-03-01,2019-03-02,2019-03-03,2019-03-04,2019-03-05,2019-03-06,2019-03-07,2019-03-08,2019-03-09,2019-03-10,2019-03-11,2019-03-12,2019-03-13,2019-03-14,2019-03-15,2019-03-16,2019-03-17,2019-03-18,2019-03-19,2019-03-20,2019-03-21,2019-03-22,2019-03-23,2019-03-24,2019-03-25,2019-03-26,2019-03-27,2019-03-28,2019-03-29,2019-03-30,2019-03-31,2019-04-01,2019-04-02,2019-04-03,2019-04-04
020,101,133,98,67,83,58,63,54,27,46,100,165,209,125,138,147,187,222,224,208,183,119,131,78,110,115,95,51,159,251,455,1171,966,855,620,768,745,652,865,547,436,344,818,724,458,565,384,240,175,178,232,243,146,112,169,49,138,208,183,161,193,362,357,578,519,328,295,268,3,30,149,14,62,193,101,0,0,154,240,164,67,50,0,3,44,126,57,98,76,24,0,109,128,161,360,296,91,17,72,193,184,116
021,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3
0211,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,4,2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0213,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,2,0,1,0,3,3,0,2,0,1,0,2,0,1,2,0,8,0,3,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,3,0,3,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2,0,0,1,1,0,2,0,0,1,0,0,0,0,1,0,0,0
0214,3,0,2,0,0,1,50,10,3,0,0,1,0,0,0,0,13,3,4,0,0,0,0,0,1,4,2,1,10,0,1,3,0,0,1,2,9,10,0,0,1,0,1,0,4,1,2,0,1,2,0,1,0,1,0,0,2,0,8,2,2,1,5,0,12,0,0,3,0,1,0,0,0,1,0,1,2,0,18,26,4,4,3,0,2,0,0,0,1,0,1,0,0,1,0,8,0,5,0,3,4,0
022,1,0,0,4,2,0,2,0,0,0,2,5,2,0,1,4,1,6,11,14,7,1,0,6,1,0,0,0,12,10,46,71,56,75,43,49,52,21,20,13,15,12,24,51,17,1,7,0,0,27,17,16,2,26,0,0,32,28,21,6,4,8,2,34,27,6,5,8,0,1,7,4,16,0,0,6,0,8,9,1,0,10,0,0,6,18,31,2,0,3,0,11,0,16,26,9,10,0,3,2,5,0
023,1,1,0,1,0,0,0,1,0,0,0,0,6,11,0,2,0,2,0,3,4,0,2,0,1,0,3,0,4,3,5,13,19,1,0,10,2,4,8,6,0,2,29,17,12,19,41,18,8,29,1,5,16,0,12,18,12,0,4,18,33,58,40,32,8,18,0,5,0,0,0,6,21,13,5,1,0,8,6,14,13,0,0,3,0,2,0,0,0,0,3,4,0,1,1,4,0,2,0,0,1,3
0231,0,0,0,5,2,0,3,0,0,0,0,5,0,0,0,2,0,0,1,0,2,0,1,0,0,0,0,2,0,0,0,0,2,4,8,0,9,10,2,0,2,0,1,0,0,3,0,1,0,0,3,0,9,16,1,0,5,14,16,8,39,27,2,0,0,3,0,0,2,1,0,0,5,15,2,6,0,7,0,2,0,2,0,0,2,0,0,1,0,0,0,2,0,5,0,0,0,0,0,0,4,11
0232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,1,1,0,0,1,0,4,0,0,4,3,0,1,0,2,0,0,6,14,2,0,4,3,0,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,5,0,1,0,0,0,0,0,0
0233,1,3,4,0,6,3,4,1,0,0,0,7,3,0,7,17,0,3,3,0,0,0,10,0,0,1,0,0,1,1,4,33,14,4,0,11,0,24,17,3,2,7,22,24,38,43,29,23,29,25,32,11,24,10,6,0,9,23,29,34,43,73,125,60,51,45,2,0,0,0,1,0,0,1,17,4,0,4,0,0,10,0,7,4,2,8,7,6,0,11,0,5,10,9,9,5,0,7,4,0,22,21
0234,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,4,0,0,1,1,0,2,0,1,1,0,0,6,3,4,0,20,5,24,0,8,8,6,2,0,0,4,5,5,0,0,1,2,1,0,1,0,4,3,1,0,3,2,2,2,0,14,4,4,2,21,0,0,4,0,5,3,0,1,11,0,0,3,0,4,3,0,0,0,7,2,0,0,0,3,0,0,0,4,3,0,2,0,0,0,0,2
024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0241,0,0,0,0,0,0,3,0,0,0,0,4,5,5,4,3,0,13,10,12,0,0,5,0,0,0,1,4,1,3,13,69,55,154,84,48,41,66,32,25,37,88,123,120,69,43,24,0,0,10,7,13,6,0,0,1,7,13,16,1,19,17,10,3,18,10,41,15,0,0,26,5,1,1,3,0,0,0,0,5,0,2,0,5,11,1,0,0,1,5,0,6,7,7,2,2,0,0,2,0,5,3
0242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0243,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,1,6,7,0,5,0,0,0,3,0,0,1,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,4,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1
025,2,1,0,0,0,1,0,2,0,4,0,14,31,4,2,3,0,0,8,1,0,0,0,5,1,3,2,0,7,2,15,54,27,16,7,24,4,6,4,0,6,13,51,33,13,0,0,4,0,0,3,28,8,0,2,0,3,19,6,19,8,34,20,20,14,9,4,0,4,0,8,3,8,0,0,2,2,13,8,0,0,4,0,1,2,2,2,4,0,5,0,5,1,7,20,5,2,0,1,9,10,6
0251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0253,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,0,7,5,0,1,3,1,0,1,0,0,1,0,9,0,2,39,12,0,0,66,14,0,2,2,3,0,0,4,0,1,3,0,0,0,0,1,0,0,0,1,0,3,0,6,18,29,0,0,0,0,1,0,0,14,30,0,0,3,0,1,0,0,0,4,2,0,2,0,24,25,0,2,0,0,0,0,0,1,0,0,1,4,1
0254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5,4,3,2
0255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0256,2,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,5,2,1,0,0,0,0,0,0,2,1,1,0,0,0,0,2,0,0,0,4,0,0,2,0,0,0,0,1,0,1,0,0,0,5,3,0,0,0,0,0,1,0,0,1,4,0,0,1,0,0,0,2,6,0,0,0,0,0,0,12,22,14,0,0,2,3,0,0
026,12,1,0,4,0,0,0,3,1,8,11,10,13,0,4,0,2,4,2,6,16,0,0,2,1,1,0,4,5,3,6,168,171,143,57,72,41,68,84,42,53,92,140,76,69,64,26,39,0,20,43,18,49,38,13,7,2,50,26,54,49,11,11,173,101,87,43,71,0,0,4,5,0,0,0,6,4,1,8,7,0,18,5,0,22,36,18,6,0,26,7,0,13,41,42,14,3,0,0,12,5,44
027,0,18,8,0,2,0,0,2,0,1,0,5,7,1,5,0,3,4,0,2,0,0,3,0,3,0,4,1,1,2,4,74,36,22,19,29,15,8,7,1,0,4,30,38,15,44,30,0,11,12,0,16,3,0,0,0,1,7,6,0,7,18,8,15,33,32,15,17,2,0,4,1,2,3,0,0,0,0,0,7,1,9,0,6,4,15,5,4,4,0,0,0,9,16,14,3,0,0,0,2,0,2
028,0,3,0,0,0,0,0,3,0,2,0,0,3,0,0,0,1,0,1,0,2,2,0,0,0,0,3,0,1,3,0,9,13,3,0,0,2,1,0,0,0,3,16,17,10,0,2,0,1,2,0,11,7,5,0,4,0,2,1,0,0,0,4,7,0,4,0,2,1,1,6,0,0,2,2,0,4,0,0,0,0,0,0,5,0,0,0,3,0,2,0,0,0,0,0,1,0,0,0,4,0,1
030,35,13,3,31,32,7,41,16,5,25,34,20,15,22,39,31,31,67,78,66,40,8,26,63,38,43,24,14,6,25,188,537,332,278,137,193,179,235,229,138,91,94,155,209,129,96,89,61,0,21,50,49,72,51,3,0,34,21,21,26,50,215,123,81,70,46,51,70,0,2,80,0,22,19,22,0,0,0,95,105,89,36,0,18,53,82,17,26,42,9,19,37,40,84,100,105,51,19,26,24,71,86
031,1,0,1,0,0,0,2,0,0,0,3,0,0,0,1,5,4,0,11,5,2,6,0,11,1,0,9,1,0,3,3,46,40,14,0,6,29,14,31,27,0,0,4,4,0,26,0,0,0,3,10,36,17,0,0,2,1,9,2,0,1,1,0,6,3,0,0,0,8,5,2,0,0,14,10,4,0,3,29,3,3,0,6,0,2,2,4,6,0,0,1,1,0,12,0,13,0,5,11,9,0,9
0311,1,0,3,0,5,0,7,6,0,3,9,0,0,0,5,3,0,0,2,0,0,6,1,0,2,2,0,1,2,0,2,21,19,0,2,2,13,15,5,19,0,0,9,3,12,9,5,0,0,9,8,11,17,1,0,3,8,0,0,6,0,0,2,5,8,1,5,0,0,1,5,0,4,0,0,0,3,4,21,37,24,0,5,0,7,8,0,1,0,0,3,4,0,0,2,1,0,0,3,1,10,5
0312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,5,3,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,2,0,6,0,0,5,1,0,2,0,0,0,8
0314,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
032,2,0,0,0,0,4,0,1,0,6,3,0,1,6,0,0,1,0,5,10,0,1,2,1,0,0,0,0,0,6,24,98,91,61,12,27,29,37,29,0,3,0,19,30,4,0,0,0,0,1,6,0,2,1,5,0,0,25,6,5,6,18,15,5,5,0,0,3,6,1,9,0,0,0,16,3,0,0,5,0,0,2,2,0,3,1,1,0,0,6,0,26,37,15,8,4,0,0,1,6,3,9
033,2,0,1,6,3,0,5,10,0,4,4,1,0,1,2,0,5,0,4,0,0,2,3,5,1,6,0,0,5,1,6,62,57,21,10,16,39,38,40,22,8,10,67,54,22,20,6,0,0,0,46,18,23,26,45,8,12,22,34,47,82,97,47,6,21,0,0,4,0,0,13,1,0,0,9,30,0,29,2,43,20,0,7,0,3,2,0,0,0,1,0,7,3,5,12,17,31,2,0,0,0,14
0331,0,2,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,6,6,0,2,1,0,2,1,0,0,0,0,0,7,31,21,6,1,4,7,3,0,1,3,1,24,5,12,25,8,2,0,3,0,9,2,8,0,5,1,5,0,3,2,0,0,3,5,4,0,10,2,0,0,0,7,1,2,0,1,0,3,0,0,0,0,2,0,1,4,4,0,6,0,2,10,0,11,11,7,0,0,0,0,0
0332,0,0,0,0,0,0,1,0,1,2,4,0,0,0,7,1,0,0,2,5,4,0,3,0,4,3,0,0,0,3,5,12,10,3,0,4,10,6,4,0,2,11,31,2,0,4,0,0,6,2,0,10,4,3,10,10,0,1,5,7,28,12,3,8,0,0,0,17,0,7,6,3,0,0,3,0,0,4,5,0,1,0,0,0,3,5,1,0,2,0,0,2,7,9,1,2,0,0,0,8,1,3
0333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,3,0,0,3,2,7,41,31,1,0,1,0,16,36,24,58,46,109,62,21,21,34,0,0,14,35,44,30,56,32,2,29,56,42,51,51,139,64,9,4,0,0,10,7,7,4,0,1,0,0,0,0,1,1,1,1,0,0,1,6,3,5,4,0,1,0,4,2,3,6,18,15,3,1,0,0,0
0334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0,1,0,5,4,2,0,3,1,0,0,0,0,1,0,0,4,3,0,0,0,0,0,0,0,1,0,1,0,13,25,2,0,0,2,1,0,0,0,4,0,0,0,1,0,0,0,0,1,1,0,2,1,0,1,1,0,0,1,0,2,0,1,0,0,0,0,0,0
034,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
035,0,0,0,0,4,0,12,0,1,0,0,0,2,0,0,1,0,2,0,0,2,1,5,17,0,2,0,16,17,17,15,24,56,20,24,14,18,28,24,15,0,0,9,10,6,24,10,4,0,0,5,0,5,0,3,0,0,30,12,14,3,6,5,21,18,7,0,0,0,5,0,8,2,0,1,0,6,0,0,5,1,0,8,6,6,1,7,0,2,0,2,1,1,2,0,3,0,0,0,3,2,2
0351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,6,2,2,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0353,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,4,0,2,2,0,2,0,0,1,3,0,0,0,0,0,8,7,0,2,0,4,11,8,8,4,0,0,2,3,0,7,1,0,1,0,3,0,1,0,0,0,5,3,0,5,6,0,0,4,8,0,0,3,0,1,2,0,9,4,7,0,0,3,3,4,2,0,0,2,2,0,0,6,1,0,0,5,4,0,1,2,0,1,0,6,2,2
0356,0,0,3,3,0,1,0,0,0,1,0,1,1,0,0,4,0,3,0,1,0,0,0,0,0,2,1,0,0,0,0,12,19,1,8,2,0,9,0,3,0,1,1,0,8,3,1,0,0,0,0,1,0,1,0,5,2,11,0,2,4,2,8,0,0,0,3,1,0,4,4,0,6,5,9,0,4,0,53,21,6,9,0,0,0,1,2,0,0,0,0,1,2,5,14,0,0,0,0,3,5,0
036,50,30,29,106,81,47,50,44,19,79,101,200,58,30,85,132,119,159,90,69,45,93,131,102,70,74,38,12,76,144,164,403,488,367,174,318,491,533,440,357,258,261,631,422,392,433,247,85,48,137,144,150,181,168,89,107,221,160,163,295,325,229,595,538,273,315,375,373,92,127,244,48,53,77,0,124,0,11,33,0,28,121,100,123,185,161,246,86,107,0,0,0,113,436,220,126,7,0,41,116,107,91
037,1,0,0,1,0,0,1,0,0,0,1,0,1,0,4,1,1,0,0,2,0,2,0,1,0,1,0,1,0,0,0,11,5,0,15,4,0,10,0,0,4,0,6,14,6,1,1,0,0,0,2,0,0,2,0,0,2,0,0,0,33,31,6,7,8,0,0,10,8,0,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,4,0,2,27,4,0,0,2,0,3,3
038,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,1,0,0,0,1,0,0,1,0,0,1,9,12,0,0,0,3,7,3,0,4,11,18,3,0,1,0,4,0,5,0,7,0,0,0,0,0,1,0,0,0,0,1,10,0,5,1,0,0,3,7,3,0,0,4,0,0,1,3,4,0,1,0,0,1,1,0,0,0,0,0,0,4,4,0,0,0,0,1,0,0,3
039,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,4,0,1,1,5,0,1,5,11,3,0,2,0,0,0,7,16,62,48,0,4,4,16,27,33,35,0,31,12,6,5,0,0,4,2,1,8,0,5,0,0,0,0,3,0,8,1,0,0,3,0,0,2,0,0,4,0,0,0,1,0,0,0,0,3,1,0,0,3,0,4,2,0,1,0,0,0,2,0,0,1,0,0,0,4,0,0
040,79,35,29,62,118,61,46,88,58,226,248,297,158,125,126,145,188,373,335,244,252,122,94,162,306,479,151,89,134,198,330,979,690,798,538,795,865,718,1066,679,525,430,1173,817,709,692,368,150,64,292,417,624,479,330,170,43,212,142,155,274,419,447,463,982,617,577,614,552,228,126,261,143,127,132,9,0,0,107,141,158,193,151,133,291,355,404,273,151,266,101,10,211,278,605,609,389,35,0,53,180,289,319
041,3,1,0,0,4,0,0,0,0,4,0,8,1,2,5,4,0,3,15,7,0,0,29,50,7,0,0,0,8,13,17,201,101,133,46,21,22,67,99,23,11,27,52,0,0,0,0,0,4,21,37,61,4,5,0,0,0,0,7,11,7,5,27,9,20,11,0,11,24,31,3,0,4,15,12,2,5,0,2,0,0,18,7,19,0,14,2,8,1,0,2,39,36,20,24,5,10,0,15,1,2,5
042,70,56,80,74,151,107,101,84,51,129,128,159,167,142,169,179,209,322,257,199,168,124,152,126,145,156,79,49,145,161,387,728,590,649,466,474,587,619,685,491,407,313,603,457,426,542,432,170,136,250,205,227,285,198,158,131,320,195,190,386,524,613,389,540,521,328,346,397,186,251,889,394,233,258,141,63,0,26,150,23,0,56,0,160,126,203,78,72,44,26,97,241,231,295,243,178,47,0,100,79,109,132
043,65,40,67,59,131,90,82,79,33,94,109,125,144,131,160,157,183,273,206,177,144,102,116,104,118,162,68,29,113,136,292,622,517,494,377,368,459,513,526,403,342,235,426,351,378,466,349,148,118,207,178,192,208,172,144,93,290,186,178,308,434,494,332,434,421,244,308,316,141,195,696,300,187,221,123,55,0,35,145,42,2,63,0,125,94,163,77,64,37,15,48,184,178,242,201,140,50,0,60,74,90,122
044,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,6,0,0,0,0,2,0,0,0,0,0,0,6,5,5,24,1,0,10,0,8,14,0,1,6,8,9,1,0,7,7,14,2,14,18,6,1,0,6,1,0,5,0,7,6,12,6,0,8,0,1,23,29,0,3,0,10,0,2,0,0,3,2,2,0,7,0,5,0,2,2,1,0,0,2,0,7,11,6,0,0,10,6,0
