InfoID,2018-12-24,2018-12-25,2018-12-26,2018-12-27,2018-12-28,2018-12-29,2018-12-30,2018-12-31,2019-01-01,2019-01-02,2019-01-03,2019-01-04,2019-01-05,2019-01-06,2019-01-07,2019-01-08,2019-01-09,2019-01-10,2019-01-11,2019-01-12,2019-01-13,2019-01-14,2019-01-15,2019-01-16,2019-01-17,2019-01-18,2019-01-19,2019-01-20,2019-01-21,2019-01-22,2019-01-23,2019-01-24,2019-01-25,2019-01-26,2019-01-27,2019-01-28,2019-01-29,2019-01-30,2019-01-31,2019-02-01,2019-02-02,2019-02-03,2019-02-04,2019-02-05,2019-02-06,2019-02-07,2019-02-08,2019-02-09,2019-02-10,2019-02-11,2019-02-12,2019-02-13,2019-02-14,2019-02-15,2019-02-16,2019-02-17,2019-02-18,2019-02-19,2019-02-20,2019-02-21,2019-02-22,2019-02-23,2019-02-24,2019-02-25,2019-02-26,2019-02-27,2019-02-28,2019-03-01,2019-03-02,2019-03-03,2019-03-04,2019-03-05,2019-03-06,2019-03-07
maduro/legitimate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,3,1,3,0,0,0,1,1,1,2,3,1,1,1,2,1,3,0,1,2,5,8,9,12,11,20,26,11,8,34,54,52,22,21,12,17,13,8,7,5,8,9,5
military/desertions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,2,2,4,2,4,5,6,2,1,3,6,0,1,0,0,7,7,1,3,2,3,1,2,3,1,2,0,0,1,2,2,3,6,13,10,7,114,108,37,35,43,7,7,4,0,2,4,3,4
crisis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,171,218,162,184,206,135,208,238,261,191,199,162,246,172,214,282,351,564,393,359,445,1082,1107,570,460,459,457,428,330,269,258,196,200,144
maduro/illegitimate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,111,127,79,102,102,64,75,94,94,131,85,82,135,80,99,134,133,176,117,130,153,400,436,206,177,193,178,135,79,89,93,59,54,68
crisis/lack_essentials,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,122,155,117,148,157,94,143,154,175,117,133,113,180,123,184,216,252,407,280,266,347,897,914,464,343,356,354,312,245,192,202,152,156,103
other/restore_democracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,68,99,56,47,65,28,47,50,39,37,18,31,45,34,27,48,79,96,65,59,66,181,146,95,83,76,69,57,34,35,58,24,16,23
violence/against_opposition,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,17,19,10,19,13,17,19,23,18,23,11,17,10,11,10,15,25,21,27,24,46,91,106,51,44,33,26,23,18,19,15,13,4,8
assembly/legitimate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,19,13,12,8,4,9,3,6,6,10,4,10,5,5,1,2,10,10,6,7,4,15,10,3,2,12,7,8,1,1,0,3,7,2
other/planned_coup,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,28,52,31,30,38,22,14,24,20,24,21,9,24,25,37,41,55,62,54,45,65,172,191,83,67,52,56,55,33,20,45,20,24,25
guaido/us_support,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,28,19,15,18,13,10,8,20,16,13,11,20,25,28,30,45,83,197,43,43,58,99,142,82,78,85,80,65,27,36,25,24,24,24
violence/against_opposition/protesters,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,1,1,0,2,3,3,4,5,1,3,2,2,0,5,7,3,9,6,6,31,17,14,8,6,7,3,4,5,2,5,1,3
international/military,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,27,16,25,27,7,9,19,25,16,14,17,41,34,42,63,48,82,84,91,100,384,428,179,132,95,80,70,54,58,79,41,33,28
other/chavez/pro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,22,10,15,9,9,5,13,6,12,3,8,15,20,29,20,31,55,46,38,50,90,145,44,59,37,34,39,49,40,41,62,71,42
international/emigration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,2,1,2,0,1,1,3,2,1,0,1,4,2,4,4,1,0,1,1,2,2,2,2,1,3,0
guaido/legitimate/international,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,8,8,3,8,3,8,4,6,4,3,5,4,7,11,8,23,42,11,8,5,32,28,17,35,84,73,16,8,3,11,9,5,7
guaido/illegitimate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,1,1,0,0,1,1,1,2,1,2,6,9,12,7,4,5,9,28,33,17,9,13,8,10,2,8,7,2,3,14
international/us_sanctions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,7,4,12,7,5,5,8,9,1,5,10,34,27,18,38,54,47,25,55,60,109,132,80,65,58,60,101,76,51,44,51,36,30
other/media_bias,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,2,4,4,6,1,6,4,2,1,5,15,11,14,36,32,38,28,39,35,81,84,57,61,70,69,65,50,24,20,16,32,23
maduro/russia_support,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,3,3,0,3,8,5,3,4,5,16,13,21,32,30,113,90,63,84,143,151,60,61,58,55,46,37,44,53,29,21,33
arrests/opposition/protesters,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,2,2,0,1,2,1,0,0,1,0,0,0,0
maduro/events,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,1,2,0,0,0,0,0,0,2,0,1,2,1,3,5,0,6,17,2,2,1,1,2,2,3,1,0,0,0,0
maduro/events/anti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
maduro/events/pro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,2,0,0,0,1,1,1,0,0,0,0,0
maduro/illegitimate/international,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,1,2,0,3,4,1,1,1,1,4,5,3,2,5,4,1,1,1,1,2,1,3
crisis/looting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,2,5,3,3,2,0,2,7,7,1,2,3,0,1,4,1,1,1,2,0
international/break_us_relations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,3,3,1,0,0,0,1,0,0,0,0,1,0
violence/against_maduro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1
arrests/opposition/media,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,6,1,2,2,0,1,0,0,0,1
