x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,y
0.0,0.026860869422979838,0.07437638136658764,0.0,0.0,0.022264900963442268,0.02039678937595269,0.03962879716782365,0.016825851868924106,0.01676728821581082,0.016549389608986484,0.01618087285557634,0.032028977219715905,0.030168734631380888,0.0,0.32215256256785313,0.013923444642230037,0.0,0.0,0.508364457763403,0.4169306049387345,0.0,0.0,0.0,0.23379669491351315,0.0,0.08339175482894375,0.8065158568521508,0.03535460565872643,0.022985888832007716,57
0.02727680346348809,0.0,0.049584254244391765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08274694804493242,0.0,0.0,0.0,0.014709755673309573,0.3514391591649307,0.0,0.013867132804964856,0.13820417360205337,0.3984478182469915,0.05379749741144962,0.0,0.0,0.19340477281014568,0.28301705173741065,0.048074830177000163,0.0,0.6997711110923073,0.02356973710581762,0.0,46
0.0,0.0,0.19833701697756706,0.0,0.04713725341212728,0.0,0.0,0.0,0.0,0.01676728821581082,0.03309877921797297,0.06472349142230537,0.0,0.015084367315690444,0.0,0.2050061761795429,0.0,0.0,0.0,0.37096865836788867,0.02689874870572481,0.01336360167994807,0.09306953375660872,0.06446825760338189,0.3199323193553338,0.1442244905310005,0.0,1.541868549864406,0.0,0.011492944416003858,44
0.05455360692697618,0.0,0.07437638136658764,0.049139409117257886,0.0,0.0,0.0,0.0,0.016825851868924106,0.0,0.0,0.01618087285557634,0.016014488609857953,0.060337469262761775,0.0,0.21964947447808167,0.0,0.055468531219859424,0.05528166944082134,0.5770623574611601,0.04034812305858721,0.02672720335989614,0.013295647679515531,0.012893651520676378,0.4183730330031288,0.13220578298675045,0.011913107832706249,1.6960554048508465,0.04713947421163524,0.09194355532803086,51
0.02727680346348809,0.9401304298042943,0.12396063561097942,0.0,0.0,0.0,0.04079357875190538,0.2377727830069419,0.05047755560677232,0.0,0.016549389608986484,0.01618087285557634,0.0,0.015084367315690444,0.0,0.5857319319415512,0.0,0.0,0.2625879298439014,0.28853117873058004,0.0,0.0,0.0,0.18051112128946928,0.9844071364779501,0.16826190561950058,0.0,1.2334948398915246,0.03535460565872643,0.0,43
0.05455360692697618,0.32233043307575804,0.12396063561097942,0.0,0.02356862670606364,0.1335894057806536,0.02039678937595269,0.03962879716782365,0.15143266682031695,0.0,0.44683351944263505,0.0,0.032028977219715905,0.09050620389414266,0.04412926701992872,0.3514391591649307,0.055693778568920146,0.027734265609929712,0.12438375624184803,1.1266455550432173,0.0,0.01336360167994807,0.0,0.1676174697687929,1.894983737720054,0.0600935377212502,0.0,2.0400106967436757,0.09427894842327048,0.080450610912027,36
0.0,0.053721738845959675,0.0,0.0,0.0,0.1335894057806536,0.12238073625571615,0.019814398583911826,0.2692136299027857,0.03353457643162164,0.1820432856988513,0.0,0.0,0.16592804047259488,0.0,0.263579369373698,0.0,0.027734265609929712,0.1520245909622587,1.525093373290209,0.10759499482289923,0.0,0.026591295359031063,0.0,1.3535598126571815,0.0600935377212502,0.0,1.7197764594641451,0.07070921131745286,0.0,47
0.02727680346348809,0.0,0.0,0.0,0.0,0.0,0.0,0.03962879716782365,0.016825851868924106,0.0,0.0,0.03236174571115268,0.0,0.2111811424196662,0.0,0.131789684686849,0.0,0.0,0.05528166944082134,1.1129059751036658,0.013449374352862404,0.0,0.06647823839757766,0.0,0.6275595495046932,0.012018707544250041,0.011913107832706249,0.8302369114654493,0.0,0.0,58
0.0,0.026860869422979838,0.049584254244391765,0.31940615926217625,0.0,0.044529801926884535,0.0,0.0,0.0,0.0,0.0,0.0,0.032028977219715905,0.1055905712098331,0.0,0.3367958608663919,0.0,0.027734265609929712,0.0,0.5633227775216086,0.0,0.0,0.053182590718062125,0.09025556064473464,0.28301705173741065,0.012018707544250041,0.0,1.7316369867707944,0.08249407987036167,0.0,72
0.0,0.026860869422979838,0.12396063561097942,0.024569704558628943,0.0,0.022264900963442268,0.0,0.0,0.06730340747569642,0.03353457643162164,0.0,0.03236174571115268,0.016014488609857953,0.015084367315690444,0.0,0.3367958608663919,0.0,0.0,0.0,0.42592697812609437,0.0,0.0,0.0,0.0,0.27071196253143626,0.048074830177000163,0.011913107832706249,1.2572158945048233,0.058924342764544044,0.05746472208001929,52
0.0,0.08058260826893951,0.0,0.049139409117257886,0.0,0.0,0.0,0.0,0.05047755560677232,0.01676728821581082,0.04964816882695945,0.0,0.08007244304928976,0.0,0.0,0.0732164914926939,0.041770333926690106,0.0,0.12438375624184803,0.6320206772193658,0.0,0.0,0.03988694303854659,0.05157460608270551,0.3076272301493594,0.0,0.011913107832706249,0.3913974011194261,0.04713947421163524,0.06895766649602314,65
0.0,0.0,0.0,0.0,0.04713725341212728,0.044529801926884535,0.04079357875190538,0.0,0.0,0.0,0.0,0.01618087285557634,0.2722463063675852,0.09050620389414266,0.0,0.0732164914926939,0.041770333926690106,0.013867132804964856,0.09674292152143735,0.5908019374007115,0.06724687176431202,0.01336360167994807,0.0,0.0,0.09844071364779501,0.0,0.07147864699623749,0.8895395479986957,0.0,0.03447883324801157,46
0.19093762424441663,0.0,0.049584254244391765,0.0,0.0,0.022264900963442268,0.0,0.019814398583911826,0.0,0.0,0.0,0.0,0.0,0.015084367315690444,0.0,0.0,0.0,0.04160139841489457,0.013820417360205336,0.508364457763403,0.013449374352862404,0.040090805039844205,0.053182590718062125,0.0,0.09844071364779501,0.09614966035400033,0.0,0.9251211299186436,0.02356973710581762,0.011492944416003858,64
0.08183041039046426,0.026860869422979838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04964816882695945,0.01618087285557634,0.032028977219715905,0.0,0.0,0.0,0.0,0.0,0.09674292152143735,0.041218739818654294,0.04034812305858721,0.0,0.03988694303854659,0.09025556064473464,0.0,0.10816836789825036,0.0,0.9251211299186436,0.11784868552908809,0.0,88
0.0,0.0,0.0,0.07370911367588683,0.0,0.0,0.0,0.0,0.05047755560677232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09617705957686001,0.02689874870572481,0.01336360167994807,0.0,0.012893651520676378,0.0,0.0,0.023826215665412497,0.2490710734396348,0.04713947421163524,0.0,103
0.02727680346348809,0.0,0.0,0.024569704558628943,0.0,0.0,0.0,0.0,0.0,0.01676728821581082,0.04964816882695945,0.01618087285557634,0.25623181775772724,0.0,0.0,0.0732164914926939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06152544602987188,0.024037415088500082,0.0,0.1423263276797913,0.0,0.0,225
0.32732164156185706,0.053721738845959675,0.12396063561097942,0.0,0.14141176023638186,0.0,0.0,0.019814398583911826,0.0,0.03353457643162164,0.14894450648087837,0.0,0.2722463063675852,0.1810124077882853,0.0,0.08785978979123267,0.0,0.0,0.13820417360205337,0.9342914358894974,0.09414562047003683,0.0,0.0,0.06446825760338189,1.0582376717137965,0.10816836789825036,0.047652431330824994,0.8302369114654493,0.43604013645762596,0.06895766649602314,104
0.02727680346348809,0.08058260826893951,0.024792127122195882,0.0,0.0,0.0,0.0,0.0,0.10095511121354464,0.01676728821581082,0.0992963376539189,0.0,0.2722463063675852,0.15084367315690445,0.0,0.38072575576200823,0.027846889284460073,0.0,0.09674292152143735,1.1266455550432173,0.02689874870572481,0.0,0.03988694303854659,0.05157460608270551,1.8211532024842076,0.1802806131637506,0.22634904882141874,0.8776790206920464,0.3771157936930819,0.0,168
0.16366082078092853,0.026860869422979838,0.09916850848878353,0.049139409117257886,0.0,0.15585430674409587,0.12238073625571615,1.1492351178668858,0.43747214859202677,0.03353457643162164,0.7281731427954052,0.0,0.24021732914786928,0.6938808965217604,0.014709755673309573,0.7175216166284001,0.09746411249561025,0.11093706243971885,0.4698941902469814,2.060936990932715,0.20174061529293608,0.01336360167994807,0.06647823839757766,0.12893651520676377,5.401934161422751,0.07211224526550025,0.11913107832706249,1.9214054236771827,0.6128131647512581,0.11492944416003859,333
0.32732164156185706,0.08058260826893951,1.1156457204988146,0.1719879319104026,0.14141176023638186,0.6902119298667103,0.10198394687976345,2.5956862144924493,1.110506223348991,0.10060372929486491,1.125358493411081,0.17798960141133977,0.3843477266365909,1.0709900794140215,0.0,1.5082597247494942,0.09746411249561025,0.097069929634754,0.6080983638490348,6.086633913221284,0.7262662150545698,0.01336360167994807,0.15954777215418636,0.7349381366785536,7.838341824205678,0.6730476224780023,0.14295729399247498,8.124461205054754,0.41247039935180835,0.11492944416003859,760
0.08183041039046426,0.2954695636527782,0.5206346695661135,0.07370911367588683,0.07070588011819093,0.4675629202322876,0.10198394687976345,1.2879359079542687,0.8076408897083571,0.0,0.9102164284942567,0.08090436427788171,0.8968113621520454,0.8447245696786648,0.11767804538647658,1.2300370570772574,0.18100478034899048,0.0,0.6495596159296508,3.847082383074401,0.3631331075272849,0.0,0.13295647679515532,0.5931079699511134,3.236238461171261,0.31248639615050106,0.047652431330824994,5.479563615671966,0.47139474211635235,0.160901221824054,494
0.0,0.0,0.5206346695661135,0.0,0.02356862670606364,0.1335894057806536,0.4895229450228646,2.3380990329015954,0.5552531116744955,0.05030186464743246,1.1088091038020944,0.0,0.32028977219715904,1.1313275486767833,0.04412926701992872,0.8346680030167103,0.751866010680422,0.027734265609929712,0.8015842068919095,3.187582545975932,0.21518998964579847,0.10690881343958455,0.03988694303854659,0.5157460608270551,2.301051681517208,0.3245051036947511,0.023826215665412497,5.301655706072227,0.2592671081639938,0.10343649974403472,535
0.02727680346348809,0.10744347769191935,0.0,0.0,0.0,0.022264900963442268,0.02039678937595269,2.2192126413981246,0.45429800046095087,0.01676728821581082,1.1088091038020944,0.24271309283364512,0.3843477266365909,0.6486277945746891,0.0,0.527158738747396,0.6265550089003517,0.0,0.5528166944082135,3.050186746580418,0.09414562047003683,0.0,0.0,0.580214318430437,1.5627463291587458,0.21633673579650073,0.2978276958176562,2.0281501694370263,0.16498815974072334,0.0,571
0.10910721385395236,0.24174782480681853,0.4958425424439177,0.07370911367588683,0.2356862670606364,0.08905960385376907,0.0,1.030348726363415,0.10095511121354464,0.01676728821581082,0.47993229866060805,0.06472349142230537,0.22420284053801134,0.7391339984688318,0.0,0.7468082132254776,0.36200956069798096,0.055468531219859424,0.5942779464888295,2.6654785082729777,0.3227849844686977,0.0,0.053182590718062125,0.8251936973232882,2.153390611045516,0.49276700931425166,0.4407849898101312,2.5144317890096466,0.21212763395235856,0.05746472208001929,612
1.0365185316125474,0.16116521653787902,0.5702189238105053,0.0,0.6127842943576547,0.15585430674409587,0.2039678937595269,0.37647357309432466,0.016825851868924106,0.18444017037391902,1.6549389608986484,0.0,0.28826079497744317,0.7843871004159031,0.07354877836654786,0.8053814064196327,0.375933005340211,0.15253846085461342,0.48371460760718676,3.0776659064595204,0.05379749741144962,0.040090805039844205,0.13295647679515532,0.5931079699511134,1.6857972212184895,0.9494778959957533,0.0,3.9021134838876117,0.2592671081639938,0.2988165548161003,444
0.24549123117139282,0.053721738845959675,0.17354488985537117,0.09827881823451577,0.1178431335303182,0.0667947028903268,0.0,0.11888639150347095,0.10095511121354464,0.06706915286324328,0.46338290905162155,0.16180872855576342,0.4484056810760227,0.3167717136294993,0.07354877836654786,1.5961195145407268,0.40377989462467107,0.11093706243971885,0.6633800332898561,2.7753951477893892,0.08069624611717442,0.09354521175963648,0.07977388607709318,0.47706510626502596,2.780950160550209,0.889384358274503,0.19060972532329998,2.8821081355157743,0.1296335540819969,0.321802443648108,518
0.35459844502534515,0.1343043471148992,0.07437638136658764,0.09827881823451577,0.0,0.0,0.16317431500762153,0.2972159787586774,0.319691185509558,0.0,0.4964816882695945,0.0,0.3843477266365909,0.3016873463138089,0.0,3.162952432484376,0.13923444642230037,0.11093706243971885,0.40079210344595473,2.844093047487146,0.05379749741144962,1.5501777948739761,0.053182590718062125,0.580214318430437,2.940916320227876,0.3245051036947511,0.27400148015224374,4.198626666553844,0.21212763395235856,0.11492944416003859,397
0.02727680346348809,0.0,0.12396063561097942,0.09827881823451577,0.0,0.022264900963442268,0.2855550512633377,0.11888639150347095,0.03365170373784821,0.21797474680554063,0.8440188700583107,0.0,0.24021732914786928,0.19609677510397577,0.05883902269323829,1.0396741791962532,0.06961722321115019,0.055468531219859424,0.31786959928472275,2.060936990932715,0.0,0.22718122855911718,0.0,0.38680954562029135,1.2920343666273095,0.27643027351775096,0.2501752644868312,2.0400106967436757,0.1296335540819969,0.06895766649602314,383
0.0,0.053721738845959675,0.0,0.14741822735177365,0.0,0.0667947028903268,0.0,0.0,0.0,0.0838364410790541,0.513031077878581,0.06472349142230537,0.0,0.22626550973535667,0.0,0.8053814064196327,0.0,0.0,0.0,1.7998849720812375,0.08069624611717442,0.0,0.026591295359031063,0.4125968486616441,2.4979331088127985,0.13220578298675045,0.11913107832706249,1.3521001129580175,0.0,0.12642238857604243,556
0.0,0.0,0.0,0.0,0.0,0.022264900963442268,0.02039678937595269,0.27740158017476557,0.08412925934462052,0.15090559394229736,0.3475371817887162,0.0,0.0,0.1810124077882853,0.014709755673309573,0.23429277277662044,0.09746411249561025,0.0,0.5528166944082135,1.2915205143178345,0.17484186658721126,0.01336360167994807,0.14625212447467084,0.37391589409961495,2.16569570025149,0.07211224526550025,0.0,0.5337237287992175,0.0,0.17239416624005788,562
0.0,0.1343043471148992,0.24792127122195884,0.0,0.0,0.5343576231226144,0.12238073625571615,0.35665917451041285,0.8412925934462053,0.10060372929486491,0.6288768051414864,0.09708523713345804,0.14413039748872158,0.3620248155765706,0.10296828971316702,0.5125154404488572,0.40377989462467107,0.027734265609929712,1.1470946408970428,2.514343128937912,0.6859180919959826,0.0,0.4121650780649815,0.19340477281014568,1.9195939161320028,0.1802806131637506,0.19060972532329998,2.6093160074628408,0.18855789684654095,0.2988165548161003,359
0.21821442770790472,0.45663478019065723,0.049584254244391765,0.024569704558628943,0.09427450682425456,0.11132450481721134,0.16317431500762153,0.0,0.3701687411163303,0.03353457643162164,0.3640865713977026,0.22653221997806877,0.16014488609857952,0.7693027331002127,0.07354877836654786,0.3514391591649307,0.12531100178007032,0.04160139841489457,0.34551043400513337,2.102155730751369,0.44382935364445936,0.01336360167994807,0.026591295359031063,0.27076668193420395,1.2920343666273095,0.37257993387175126,0.0,2.004429114823728,0.22391250250526737,0.080450610912027,389
0.32732164156185706,0.24174782480681853,0.2727133983441547,0.0,0.9663136949486093,0.2671788115613072,0.1835711043835742,0.0,0.18508437055816515,0.0,0.3475371817887162,0.09708523713345804,0.09608693165914772,0.25643424436673756,0.11767804538647658,0.922527792807943,0.8632535678182622,0.0,0.29022876456431207,1.1953434547409745,0.17484186658721126,0.0,0.0,0.4512778032236732,0.7998307983883345,0.43267347159300146,0.07147864699623749,2.3483844067165567,0.08249407987036167,0.12642238857604243,333
0.13638401731744046,0.1343043471148992,0.0,0.0,1.7440783762487093,0.5566225240860567,0.02039678937595269,0.11888639150347095,0.06730340747569642,0.06706915286324328,0.0,0.01618087285557634,0.3843477266365909,0.015084367315690444,0.23535609077295316,0.4539422472547021,0.5430143410469714,0.097069929634754,0.41461252080616007,1.5800516930484145,0.0,0.02672720335989614,0.053182590718062125,0.2965539849755567,0.7260002631524882,0.25239285842925085,0.047652431330824994,1.541868549864406,0.058924342764544044,0.0,257
0.0,0.053721738845959675,0.17354488985537117,0.0,0.21211764035457276,0.17811920770753814,0.0,0.2179583844230301,0.10095511121354464,0.05030186464743246,0.1985926753078378,0.01618087285557634,0.16014488609857952,0.1055905712098331,0.014709755673309573,0.6296618268371674,0.0,0.013867132804964856,0.24876751248369605,1.1403851349827687,0.0,0.02672720335989614,0.0,0.20629842433082204,0.2091865165015644,0.3245051036947511,0.0,1.0793079849050842,0.3771157936930819,0.0,258
0.13638401731744046,0.0,0.09916850848878353,0.024569704558628943,0.02356862670606364,0.044529801926884535,0.14277752563166884,0.11888639150347095,0.0,0.01676728821581082,0.13239511687189187,0.0,0.06405795443943181,0.0,0.0,0.32215256256785313,0.0,0.0,0.13820417360205337,0.45340613800519725,0.05379749741144962,0.02672720335989614,0.0,0.07736190912405827,0.0,0.0,0.047652431330824994,0.3558158191994783,0.04713947421163524,0.0,274
0.0,0.1343043471148992,0.0,0.0,0.02356862670606364,0.0,0.14277752563166884,0.0,0.03365170373784821,0.0,0.0,0.0,0.0,0.0,0.08825853403985744,0.0,0.0,0.013867132804964856,0.02764083472041067,0.28853117873058004,0.0,0.0,0.07977388607709318,0.0,0.012305089205974376,0.0,0.0,0.023721054613298553,0.0,0.011492944416003858,369
0.0,0.1343043471148992,0.07437638136658764,0.0,0.0,0.0667947028903268,0.2855550512633377,0.0,0.0,0.10060372929486491,0.016549389608986484,0.0,0.0,0.407277917523642,0.04412926701992872,0.3514391591649307,0.027846889284460073,0.0,0.0,0.0,0.0,0.0,0.026591295359031063,0.24497937889285118,0.18457633808961565,0.15624319807525053,0.11913107832706249,0.36767634650612757,0.11784868552908809,0.2183659439040733,393
0.19093762424441663,0.0,0.22312914409976295,0.0,0.3535294005909546,0.0,0.04079357875190538,0.6340607546851784,0.6562082228880401,0.0,0.016549389608986484,0.03236174571115268,0.08007244304928976,0.25643424436673756,0.014709755673309573,0.21964947447808167,0.06961722321115019,0.04160139841489457,0.08292250416123201,0.7831560565544315,0.04034812305858721,0.0,0.0,0.3481285910582622,0.9105766012421038,0.07211224526550025,0.14295729399247498,0.8658184933853972,0.0,0.160901221824054,278
0.05455360692697618,0.08058260826893951,0.0,0.024569704558628943,0.2828235204727637,0.20038410867098042,0.2855550512633377,0.6538751532690903,0.2523877780338616,0.01676728821581082,0.11584572726290539,0.0,0.0,0.2413498770510471,0.029419511346619145,0.0,0.041770333926690106,0.0,0.48371460760718676,0.8106352164335344,0.3765824818801473,0.01336360167994807,0.13295647679515532,0.1160428636860874,0.5537290142688469,0.0,0.15487040182518122,1.031865875678487,0.21212763395235856,0.10343649974403472,203
0.35459844502534515,0.10744347769191935,0.024792127122195882,0.0,0.18854901364850912,0.044529801926884535,0.3671422087671484,0.09907199291955912,0.08412925934462052,0.0,0.23169145452581077,0.0,0.08007244304928976,0.030168734631380888,0.0,0.014643298298538778,0.0,0.013867132804964856,0.6080983638490348,0.8793331161312916,0.10759499482289923,0.0,0.053182590718062125,0.0,0.09844071364779501,0.3485425187832512,0.22634904882141874,1.4351238041045624,0.34176118803435546,0.05746472208001929,467
0.0,0.37605217192171775,0.0,0.0,0.07070588011819093,0.17811920770753814,0.12238073625571615,0.0792575943356473,0.0,0.0,0.3806359610066891,0.03236174571115268,0.0,0.39219355020795155,0.0,0.1464329829853878,0.0,0.0,0.17966542568266936,0.6732394170380201,0.0,0.0,0.03988694303854659,0.0,0.0,0.16826190561950058,0.011913107832706249,0.9132606026119943,0.058924342764544044,0.160901221824054,526
0.02727680346348809,0.24174782480681853,0.14875276273317528,0.0,0.2592548937667,0.0,0.02039678937595269,0.05944319575173548,0.03365170373784821,0.0,0.0,0.0,0.04804346582957386,0.0,0.029419511346619145,0.05857319319415511,0.2366985589179106,0.0,0.22112667776328537,0.06869789969775716,0.02689874870572481,0.0,0.13295647679515532,0.0,0.0,0.024037415088500082,0.023826215665412497,0.47442109226597107,0.0,0.18388711065606173,410
0.0,0.0,0.0,0.024569704558628943,0.0,0.11132450481721134,0.0,0.019814398583911826,0.0,0.0,0.0,0.0,0.0,0.0,0.029419511346619145,0.0,0.0,0.0,0.0,0.0,0.0,0.040090805039844205,0.13295647679515532,0.0,0.0,0.024037415088500082,0.0,0.0,0.07070921131745286,0.0,530
0.19093762424441663,0.1343043471148992,0.0,0.0,0.07070588011819093,0.022264900963442268,0.12238073625571615,0.0,0.03365170373784821,0.01676728821581082,0.16549389608986484,0.03236174571115268,0.0,0.4826997541020942,0.029419511346619145,0.49787214215031844,0.0,0.06933566402482427,0.05528166944082134,0.4671457179447487,0.04034812305858721,0.0,0.0,0.025787303041352756,0.27071196253143626,0.15624319807525053,0.035739323498118744,1.2927974764247712,0.23569737105817617,0.080450610912027,637
0.16366082078092853,0.053721738845959675,0.12396063561097942,0.0,0.09427450682425456,0.11132450481721134,0.02039678937595269,0.11888639150347095,0.05047755560677232,0.0,0.3475371817887162,0.0,0.48043465829573856,0.4223622848393324,0.014709755673309573,0.4685855455532409,0.08354066785338021,0.04160139841489457,0.5251758596878028,0.893072696070843,0.2555381127043857,0.02672720335989614,0.013295647679515531,0.18051112128946928,0.39376285459118004,0.10816836789825036,0.23826215665412498,1.4232632767979132,0.15320329118781453,0.18388711065606173,1305
0.0,0.1343043471148992,0.24792127122195884,0.049139409117257886,0.21211764035457276,0.0,0.0,0.09907199291955912,0.0,0.01676728821581082,0.16549389608986484,0.0,0.19217386331829545,0.3167717136294993,0.05883902269323829,0.21964947447808167,0.041770333926690106,0.0,0.20730626040308003,0.8243747963730859,0.08069624611717442,0.01336360167994807,0.06647823839757766,0.1160428636860874,0.2584068733254619,0.5528605470355019,0.6313947151334312,1.0555869302917855,0.02356973710581762,0.2643377215680887,634
0.02727680346348809,0.10744347769191935,0.024792127122195882,0.07370911367588683,0.0,0.0667947028903268,0.10198394687976345,0.455731167429972,0.13460681495139284,0.0,0.23169145452581077,0.0,0.22420284053801134,0.09050620389414266,0.05883902269323829,0.21964947447808167,0.0,0.06933566402482427,0.13820417360205337,1.181603874801423,0.2555381127043857,0.0,0.09306953375660872,0.0,0.23379669491351315,0.5168044244027518,0.1667835096578875,1.0200053483718379,0.247482239611085,0.13791533299204628,465
